"Path","LineNumber","Line"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\bill-create.tsx","548","    <div className=""min-h-screen bg-slate-50 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\bill-edit.tsx","512","    <div className=""min-h-screen bg-slate-50 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\bills.tsx","1004","      <div className=""flex-1 overflow-auto p-4"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\bills.tsx","1149","      <DialogContent className=""max-w-2xl max-h-[90vh] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\bills.tsx","1757","            <div className=""flex-1 overflow-auto relative"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\credit-note-create.tsx","490","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\credit-note-edit.tsx","415","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\credit-notes.tsx","492","      <div className=""flex-1 overflow-auto bg-slate-100 dark:bg-slate-800/50"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\credit-notes.tsx","731","            <div className=""flex-1 overflow-auto bg-white"" data-testid=""container-credit-notes-list"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customer-create.tsx","656","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customer-edit.tsx","508","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","798","        <TabsContent value=""overview"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","800","            <div className=""w-72 border-r border-slate-200 dark:border-slate-700 p-6 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","900","            <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1014","        <TabsContent value=""comments"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1067","        <TabsContent value=""transactions"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1170","        <TabsContent value=""mails"" className=""flex-1 overflow-auto p-6 mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1221","          <div className=""h-full overflow-auto p-4 md:p-8 flex flex-col items-center bg-slate-100 dark:bg-slate-800"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1765","              <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1914","              <div className=""flex-1 overflow-auto scrollbar-hide"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1948","                    <div className=""flex-1 overflow-auto scrollbar-hide"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\dashboard.tsx","423","                    <div className=""flex-1 space-y-2 max-h-48 overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\delivery-challan-create.tsx","451","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\delivery-challan-edit.tsx","419","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\delivery-challans.tsx","580","                            <div className=""flex-1 overflow-auto min-h-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\delivery-challans.tsx","866","                                    <div className=""flex-1 overflow-auto bg-slate-50/50 p-8 flex justify-center"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\e-way-bill-create.tsx","352","            <ScrollArea className=""flex-1 overflow-y-auto no-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\e-way-bill-edit.tsx","346","            <ScrollArea className=""flex-1 overflow-y-auto no-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\e-way-bills.tsx","345","                                <div className=""flex-1 overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\estimates.tsx","658","        <TabsContent value=""overview"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\estimates.tsx","660","            <div className=""w-72 border-r border-slate-200 dark:border-slate-700 p-6 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\estimates.tsx","715","            <div className=""flex-1 bg-slate-50 dark:bg-slate-900/50 p-6 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\estimates.tsx","760","        <TabsContent value=""comments"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\estimates.tsx","769","        <TabsContent value=""transactions"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\estimates.tsx","778","        <TabsContent value=""mails"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\estimates.tsx","787","        <TabsContent value=""activity"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\estimates.tsx","816","        <TabsContent value=""statement"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\estimates.tsx","1094","              <div className=""flex-1 overflow-auto scrollbar-hide pb-4"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\expenses.tsx","856","                  <div className=""flex-1 overflow-auto min-h-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\expenses.tsx","1010","        <DialogContent className=""max-w-4xl max-h-[90vh] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\expenses.tsx","1251","                          <CommandList className=""max-h-[280px] overflow-y-auto overscroll-contain"" style={{ scrollBehavior: 'auto' }} onWheel={(e) => e.stopPropagation()}>"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\expenses.tsx","1300","                          <CommandList className=""max-h-[280px] overflow-y-auto overscroll-contain"" style={{ scrollBehavior: 'auto' }} onWheel={(e) => e.stopPropagation()}>"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\expenses.tsx","1352","                          <CommandList className=""max-h-[280px] overflow-y-auto overscroll-contain"" style={{ scrollBehavior: 'auto' }} onWheel={(e) => e.stopPropagation()}>"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\invoice-create.tsx","723","    <div className={`mx-auto space-y-4 md:space-y-8 pb-32 relative overflow-y-auto max-h-screen ${isMobile ? 'px-0' : 'max-w-7xl px-4 sm:px-6'}`}>"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\invoice-create.tsx","777","                      <SelectContent className=""bg-white border border-slate-200 shadow-lg z-100 max-h-60 overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\invoice-create.tsx","892","                          <div className=""max-h-[200px] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\invoice-create.tsx","1079","                                    <SelectContent className=""max-h-60 overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\invoice-edit.tsx","415","    <div className={`mx-auto space-y-4 md:space-y-8 pb-32 relative overflow-y-auto max-h-screen ${isMobile ? 'px-0' : 'max-w-7xl px-4 sm:px-6'}`}>"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\invoice-import.tsx","200","               <div className=""max-h-[500px] overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\invoices.tsx","884","                            <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\invoices.tsx","1153","                                    <div className=""flex-1 overflow-auto bg-slate-100 dark:bg-slate-800 p-8"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\invoices.tsx","1165","                                    <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\payments-made-create.tsx","422","    <div className=""min-h-screen bg-slate-50 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\payments-made-edit.tsx","344","    <div className=""min-h-screen bg-slate-50 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\payments-made.tsx","586","              <div className=""flex-1 overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\payments-made.tsx","626","                <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\payments-made.tsx","761","                <div className=""flex-1 overflow-y-auto p-6 bg-slate-50 dark:bg-slate-950"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\payments-received-create.tsx","459","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\payments-received-edit.tsx","386","            <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\payments-received.tsx","263","        <div className=""flex-1 overflow-auto bg-slate-100 flex justify-center"" style={{ minHeight: 0 }}>"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\payments-received.tsx","545","              <div className=""flex-1 overflow-auto min-h-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-create.tsx","374","        <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-create.tsx","475","                                  <CommandList className=""max-h-[240px] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-create.tsx","585","                                    <CommandList className=""max-h-[240px] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-create.tsx","631","                                    <CommandList className=""max-h-[240px] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-create.tsx","714","                                  <CommandList className=""max-h-[300px] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-create.tsx","822","                                  <CommandList className=""max-h-[300px] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-create.tsx","956","                <div className=""max-h-[200px] overflow-y-auto rounded-lg border border-slate-100 divide-y divide-slate-100"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-edit.tsx","385","        <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-edit.tsx","486","                                  <CommandList className=""max-h-[240px] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-edit.tsx","596","                                    <CommandList className=""max-h-[240px] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-edit.tsx","642","                                    <CommandList className=""max-h-[240px] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-edit.tsx","725","                                  <CommandList className=""max-h-[300px] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products-edit.tsx","833","                                  <CommandList className=""max-h-[300px] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products.tsx","337","              <div className=""flex-1 overflow-auto p-4 space-y-4"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\products.tsx","530","                <div className=""flex-1 overflow-auto p-4 space-y-6"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\purchase-order-create.tsx","570","    <div className=""min-h-screen bg-slate-50 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\purchase-order-edit.tsx","473","    <div className=""min-h-screen bg-slate-50 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\purchase-orders.tsx","509","      <div className=""flex-1 overflow-auto p-2"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\purchase-orders.tsx","999","            <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\reports.tsx","361","                  <div className=""flex-1 space-y-2 max-h-44 overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\sales-order-create.tsx","462","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\sales-order-edit.tsx","500","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\sales-orders.tsx","442","        <div className=""flex-1 overflow-auto bg-slate-100 dark:bg-slate-800 p-8"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\sales-orders.tsx","468","          <TabsContent value=""details"" className=""flex-1 overflow-auto p-6 mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\sales-orders.tsx","622","          <TabsContent value=""invoices"" className=""flex-1 overflow-auto p-6 mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\sales-orders.tsx","1118","              <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\sales-orders.tsx","1307","        <DialogContent className=""max-w-4xl max-h-[80vh] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\sales-orders.tsx","1349","                  <div className=""max-h-60 overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\settings-organizations.tsx","218","                    <DialogContent className=""sm:max-w-[700px] max-h-[90vh] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-create.tsx","450","      <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-create.tsx","1368","        <DialogContent className=""max-w-2xl max-h-[80vh] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-create.tsx","1401","                <div className=""space-y-2 max-h-96 overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-credit-create.tsx","447","    <div className=""min-h-screen bg-slate-50 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-credit-edit.tsx","370","    <div className=""min-h-screen bg-slate-50 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-credits.tsx","654","            <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-credits.tsx","692","              <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-credits.tsx","886","                <div className=""flex-1 overflow-auto p-4"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-credits.tsx","1252","          <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-edit.tsx","536","      <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-edit.tsx","1419","        <DialogContent className=""max-w-2xl max-h-[80vh] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendor-edit.tsx","1452","                <div className=""space-y-2 max-h-96 overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendors.tsx","374","                <TabsContent value=""overview"" className=""flex-1 overflow-auto p-6 space-y-8 animate-in fade-in slide-in-from-bottom-2 duration-300"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendors.tsx","513","                    <div className=""flex-1 overflow-auto p-6"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendors.tsx","568","                <TabsContent value=""transactions"" className=""flex-1 overflow-auto p-6 space-y-6 animate-in fade-in slide-in-from-bottom-2 duration-300"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendors.tsx","661","                <TabsContent value=""mails"" className=""flex-1 overflow-auto p-6 space-y-6 animate-in fade-in slide-in-from-bottom-2 duration-300"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendors.tsx","751","                    <div className=""flex-1 overflow-auto bg-slate-100 dark:bg-slate-900/90 p-8 flex justify-center"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendors.tsx","974","                            <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\vendors.tsx","1060","                                <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\modules\items\pages\ItemsPage.tsx","408","            <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\modules\sales\pages\QuoteCreatePage.tsx","485","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\modules\sales\pages\QuoteEditPage.tsx","506","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\modules\sales\pages\QuotesPage.tsx","304","            <div className=""flex-1 overflow-auto border-t border-slate-200 relative"">"
